image_ix, object_name, bbox_ix, x, y, w, h, score
686, OBJ|glasses, 638, 266, 241, 162, 121, 0.016
686, OBJ|woman, 372, 227, 145, 291, 333, 0.715
687, OBJ|glasses, 364, 1025, 200, 53, 55, 0.224
687, OBJ|woman, 40, 523, 329, 39, 87, 0.480
688, OBJ|glasses, 394, 449, 432, 44, 85, 0.132
688, OBJ|woman, 437, 311, 272, 276, 495, 0.824
689, OBJ|glasses, 19, 20, 0, 186, 33, 0.313
689, OBJ|woman, 298, 966, 0, 57, 222, 0.266
690, OBJ|glasses, 18, 785, 350, 118, 75, 0.159
690, OBJ|woman, 50, 810, 352, 67, 73, 0.499
691, OBJ|glasses, 238, 607, 483, 96, 120, 0.125
691, OBJ|woman, 123, 276, 293, 460, 564, 0.959
692, OBJ|glasses, 81, 765, 230, 114, 62, 0.012
692, OBJ|woman, 395, 758, 84, 265, 485, 0.637
693, OBJ|glasses, 341, 696, 217, 229, 65, 0.011
693, OBJ|woman, 272, 933, 431, 35, 90, 0.994
694, OBJ|glasses, 247, 35, 285, 127, 62, 0.819
694, OBJ|woman, 411, 0, 262, 354, 420, 0.835
695, OBJ|glasses, 380, 21, 361, 97, 31, 0.347
695, OBJ|woman, 21, 0, 279, 141, 314, 0.806
696, OBJ|glasses, 394, 254, 430, 58, 57, 0.130
696, OBJ|woman, 553, 229, 178, 209, 417, 0.984
697, OBJ|glasses, 484, 423, 263, 330, 80, 0.017
697, OBJ|woman, 198, 715, 359, 164, 219, 0.316
698, OBJ|glasses, 249, 834, 406, 85, 38, 0.278
698, OBJ|woman, 348, 733, 277, 37, 74, 0.278
699, OBJ|glasses, 235, 580, 571, 72, 45, 0.025
699, OBJ|woman, 553, 790, 503, 78, 195, 0.938
700, OBJ|glasses, 368, 113, 256, 23, 90, 0.056
700, OBJ|woman, 9, 0, 321, 45, 251, 0.979
701, OBJ|glasses, 167, 49, 36, 81, 57, 0.438
701, OBJ|woman, 42, 0, 3, 224, 296, 0.986
702, OBJ|glasses, 675, 818, 0, 205, 176, 0.003
702, OBJ|woman, 332, 372, 507, 206, 89, 0.373
703, OBJ|glasses, 44, 349, 694, 70, 67, 0.042
703, OBJ|woman, 6, 502, 638, 45, 87, 0.928
704, OBJ|glasses, 58, 232, 246, 71, 70, 0.268
704, OBJ|woman, 402, 494, 335, 129, 232, 0.793
705, OBJ|glasses, 191, 296, 174, 60, 65, 0.580
705, OBJ|woman, 449, 144, 93, 335, 252, 0.889
706, OBJ|glasses, 756, 253, 671, 149, 96, 0.096
706, OBJ|woman, 713, 253, 601, 149, 166, 0.849
707, OBJ|glasses, 91, 749, 400, 117, 117, 0.022
707, OBJ|woman, 22, 938, 453, 85, 159, 0.689
708, OBJ|glasses, 181, 485, 458, 110, 63, 0.053
708, OBJ|woman, 374, 948, 506, 67, 100, 0.542
709, OBJ|glasses, 603, 383, 0, 530, 387, 0.006
709, OBJ|woman, 334, 469, 223, 143, 300, 0.990
710, OBJ|glasses, 165, 594, 505, 148, 27, 0.647
710, OBJ|woman, 224, 792, 560, 53, 163, 0.495
711, OBJ|glasses, 127, 747, 629, 210, 56, 0.047
711, OBJ|woman, 293, 709, 579, 188, 106, 0.848
712, OBJ|glasses, 263, 534, 371, 50, 32, 0.297
712, OBJ|woman, 213, 504, 346, 80, 52, 0.393
713, OBJ|glasses, 399, 512, 238, 35, 74, 0.083
713, OBJ|woman, 484, 501, 225, 65, 157, 0.770
714, OBJ|glasses, 112, 689, 659, 57, 84, 0.003
714, OBJ|woman, 226, 687, 630, 79, 126, 0.408
715, OBJ|glasses, 788, 0, 282, 1023, 359, 0.009
715, OBJ|woman, 806, 546, 383, 253, 258, 0.241
716, OBJ|glasses, 585, 89, 305, 183, 74, 0.011
716, OBJ|woman, 61, 171, 370, 47, 49, 0.355
717, OBJ|glasses, 193, 655, 437, 67, 28, 0.251
717, OBJ|woman, 362, 92, 193, 178, 347, 0.999
718, OBJ|glasses, 686, 10, 251, 66, 59, 0.046
718, OBJ|woman, 416, 0, 287, 85, 136, 0.746
719, OBJ|glasses, 269, 188, 280, 49, 65, 0.084
719, OBJ|woman, 90, 167, 160, 254, 282, 0.696
720, OBJ|glasses, 331, 317, 207, 61, 61, 0.175
720, OBJ|woman, 527, 155, 136, 356, 450, 0.956
721, OBJ|glasses, 488, 0, 0, 1023, 761, 0.004
721, OBJ|woman, 219, 0, 324, 63, 188, 0.548
722, OBJ|glasses, 886, 0, 0, 570, 335, 0.039
722, OBJ|woman, 230, 183, 588, 241, 350, 0.994
723, OBJ|glasses, 369, 221, 556, 127, 27, 0.138
723, OBJ|woman, 467, 309, 514, 110, 109, 0.618
724, OBJ|glasses, 6, 648, 394, 40, 64, 0.018
724, OBJ|woman, 346, 541, 328, 176, 74, 0.360
725, OBJ|glasses, 399, 564, 586, 137, 32, 0.089
725, OBJ|woman, 286, 991, 542, 32, 76, 0.682
726, OBJ|glasses, 424, 689, 236, 78, 36, 0.432
726, OBJ|woman, 532, 750, 252, 56, 96, 0.764
727, OBJ|glasses, 316, 583, 480, 130, 95, 0.154
727, OBJ|woman, 50, 623, 394, 123, 148, 0.916
728, OBJ|glasses, 474, 420, 174, 386, 189, 0.012
728, OBJ|woman, 133, 218, 268, 268, 495, 0.954
729, OBJ|glasses, 319, 366, 193, 75, 67, 0.466
729, OBJ|woman, 180, 290, 129, 276, 509, 0.907
730, OBJ|glasses, 160, 192, 478, 82, 63, 0.033
730, OBJ|woman, 332, 83, 310, 193, 178, 0.155
731, OBJ|glasses, 27, 389, 746, 110, 68, 0.075
731, OBJ|woman, 249, 114, 712, 190, 253, 0.867
732, OBJ|glasses, 685, 612, 255, 84, 94, 0.090
732, OBJ|woman, 691, 548, 93, 475, 656, 0.946
733, OBJ|glasses, 255, 810, 412, 128, 54, 0.115
733, OBJ|woman, 317, 843, 545, 57, 68, 0.611
734, OBJ|glasses, 616, 26, 0, 997, 725, 0.006
734, OBJ|woman, 166, 758, 330, 68, 77, 0.560
735, OBJ|glasses, 20, 146, 334, 119, 32, 0.036
735, OBJ|woman, 127, 485, 279, 70, 109, 0.225
736, OBJ|glasses, 100, 847, 277, 74, 71, 0.098
736, OBJ|woman, 100, 847, 277, 74, 71, 0.248
737, OBJ|glasses, 468, 101, 535, 70, 51, 0.156
737, OBJ|woman, 331, 137, 577, 86, 198, 0.998
738, OBJ|glasses, 164, 170, 258, 47, 82, 0.580
738, OBJ|woman, 270, 0, 116, 307, 639, 0.860
739, OBJ|glasses, 199, 415, 258, 84, 43, 0.100
739, OBJ|woman, 185, 439, 275, 66, 115, 0.611
740, OBJ|glasses, 132, 170, 488, 93, 37, 0.035
740, OBJ|woman, 447, 311, 437, 84, 108, 0.169
741, OBJ|glasses, 218, 676, 0, 132, 101, 0.915
741, OBJ|woman, 184, 623, 0, 285, 476, 0.954
742, OBJ|glasses, 37, 195, 0, 282, 61, 0.020
742, OBJ|woman, 71, 0, 0, 699, 767, 0.984
743, OBJ|glasses, 149, 425, 148, 30, 94, 0.131
743, OBJ|woman, 133, 371, 57, 229, 585, 0.902
744, OBJ|glasses, 12, 546, 9, 138, 13, 0.219
744, OBJ|woman, 745, 229, 61, 35, 132, 0.840
745, OBJ|glasses, 364, 414, 184, 63, 49, 0.131
745, OBJ|woman, 45, 722, 355, 39, 85, 0.998
746, OBJ|glasses, 339, 97, 122, 17, 25, 0.390
746, OBJ|woman, 399, 24, 117, 100, 211, 0.989
747, OBJ|glasses, 128, 644, 183, 96, 38, 0.056
747, OBJ|woman, 555, 502, 183, 238, 317, 0.931
748, OBJ|glasses, 564, 515, 214, 208, 172, 0.004
748, OBJ|woman, 372, 0, 277, 100, 296, 0.776
749, OBJ|glasses, 90, 690, 34, 54, 42, 0.015
749, OBJ|woman, 167, 563, 0, 339, 280, 0.892
750, OBJ|glasses, 148, 407, 313, 127, 59, 0.384
750, OBJ|woman, 319, 443, 98, 255, 318, 0.969
751, OBJ|glasses, 168, 376, 539, 111, 71, 0.604
751, OBJ|woman, 183, 167, 386, 610, 381, 0.982
752, OBJ|glasses, 47, 133, 186, 107, 31, 0.243
752, OBJ|woman, 274, 190, 88, 239, 283, 0.982
753, OBJ|glasses, 271, 257, 242, 105, 79, 0.037
753, OBJ|woman, 446, 234, 199, 107, 69, 0.697
754, OBJ|glasses, 631, 170, 274, 50, 46, 0.056
754, OBJ|woman, 245, 472, 269, 35, 100, 0.757
755, OBJ|glasses, 369, 934, 66, 89, 62, 0.029
755, OBJ|woman, 287, 601, 550, 78, 84, 0.834
756, OBJ|glasses, 4, 319, 421, 102, 12, 0.312
756, OBJ|woman, 413, 85, 387, 83, 102, 0.730
757, OBJ|glasses, 313, 477, 384, 94, 91, 0.136
757, OBJ|woman, 209, 0, 467, 516, 539, 0.902
758, OBJ|glasses, 33, 904, 45, 48, 49, 0.205
758, OBJ|woman, 206, 904, 36, 81, 114, 0.940
759, OBJ|glasses, 147, 367, 278, 48, 59, 0.026
759, OBJ|woman, 606, 424, 328, 50, 94, 0.842
760, OBJ|glasses, 230, 0, 172, 103, 79, 0.031
760, OBJ|woman, 168, 642, 311, 175, 373, 0.533
761, OBJ|glasses, 89, 597, 550, 40, 67, 0.011
761, OBJ|woman, 5, 597, 550, 48, 115, 0.901
762, OBJ|glasses, 201, 328, 639, 77, 118, 0.047
762, OBJ|woman, 258, 388, 909, 40, 108, 0.886
763, OBJ|glasses, 359, 0, 314, 1023, 384, 0.009
763, OBJ|woman, 15, 655, 618, 38, 64, 0.985
764, OBJ|glasses, 543, 531, 565, 132, 52, 0.017
764, OBJ|woman, 381, 551, 505, 414, 262, 0.956
765, OBJ|glasses, 271, 657, 205, 110, 17, 0.027
765, OBJ|woman, 359, 910, 268, 57, 82, 0.241
766, OBJ|glasses, 27, 591, 324, 41, 50, 0.003
766, OBJ|woman, 150, 590, 339, 42, 99, 0.999
767, OBJ|glasses, 357, 472, 420, 236, 128, 0.340
767, OBJ|woman, 149, 581, 134, 442, 596, 0.994
768, OBJ|glasses, 277, 292, 242, 263, 164, 0.004
768, OBJ|woman, 154, 276, 304, 286, 182, 0.324
769, OBJ|glasses, 164, 0, 0, 54, 381, 0.009
769, OBJ|woman, 336, 0, 799, 51, 87, 0.971
770, OBJ|glasses, 7, 460, 316, 95, 46, 0.006
770, OBJ|woman, 39, 257, 436, 25, 99, 0.970
771, OBJ|glasses, 414, 264, 313, 144, 132, 0.012
771, OBJ|woman, 109, 259, 397, 242, 141, 0.360
772, OBJ|glasses, 457, 297, 398, 220, 176, 0.006
772, OBJ|woman, 111, 927, 503, 51, 79, 0.942
773, OBJ|glasses, 460, 8, 29, 1007, 541, 0.001
773, OBJ|woman, 277, 72, 344, 589, 343, 0.102
774, OBJ|glasses, 205, 136, 46, 11, 58, 0.137
774, OBJ|woman, 341, 99, 154, 69, 107, 0.947
775, OBJ|glasses, 99, 656, 266, 172, 75, 0.003
775, OBJ|woman, 227, 867, 489, 156, 108, 0.358
776, OBJ|glasses, 57, 736, 0, 74, 38, 0.106
776, OBJ|woman, 103, 187, 0, 69, 198, 0.845
777, OBJ|glasses, 20, 566, 851, 221, 172, 0.018
777, OBJ|woman, 399, 415, 541, 372, 482, 0.932
778, OBJ|glasses, 58, 398, 396, 64, 61, 0.055
778, OBJ|woman, 101, 217, 195, 245, 573, 0.978
779, OBJ|glasses, 555, 160, 321, 127, 42, 0.006
779, OBJ|woman, 229, 0, 238, 102, 256, 0.433
780, OBJ|glasses, 334, 435, 518, 128, 113, 0.071
780, OBJ|woman, 473, 435, 425, 196, 340, 0.707
781, OBJ|glasses, 47, 227, 148, 39, 67, 0.007
781, OBJ|woman, 460, 270, 183, 250, 312, 0.921
782, OBJ|glasses, 568, 414, 85, 234, 198, 0.053
782, OBJ|woman, 570, 414, 85, 195, 518, 0.804
783, OBJ|glasses, 637, 189, 480, 54, 69, 0.136
783, OBJ|woman, 272, 194, 440, 78, 148, 0.851
784, OBJ|glasses, 457, 541, 290, 113, 50, 0.004
784, OBJ|woman, 79, 987, 265, 36, 213, 0.598
785, OBJ|glasses, 349, 106, 311, 59, 64, 0.650
785, OBJ|woman, 356, 0, 102, 155, 343, 0.475
786, OBJ|glasses, 140, 374, 665, 205, 39, 0.063
786, OBJ|woman, 211, 85, 244, 259, 223, 0.991
787, OBJ|glasses, 316, 263, 425, 94, 46, 0.100
787, OBJ|woman, 313, 913, 262, 39, 145, 0.750
788, OBJ|glasses, 549, 176, 600, 79, 71, 0.044
788, OBJ|woman, 258, 144, 479, 219, 203, 0.969
789, OBJ|glasses, 249, 511, 281, 131, 93, 0.064
789, OBJ|woman, 79, 547, 389, 115, 186, 0.757
790, OBJ|glasses, 420, 160, 240, 38, 50, 0.365
790, OBJ|woman, 358, 0, 150, 100, 219, 0.991
791, OBJ|glasses, 166, 74, 153, 51, 44, 0.090
791, OBJ|woman, 98, 28, 299, 88, 114, 0.290
792, OBJ|glasses, 432, 457, 303, 18, 150, 0.035
792, OBJ|woman, 36, 0, 380, 392, 299, 0.575
793, OBJ|glasses, 532, 502, 168, 108, 58, 0.545
793, OBJ|woman, 508, 415, 85, 113, 172, 0.983
794, OBJ|glasses, 103, 185, 335, 107, 22, 0.036
794, OBJ|woman, 64, 392, 263, 129, 158, 0.942
795, OBJ|glasses, 48, 358, 353, 75, 137, 0.095
795, OBJ|woman, 579, 507, 122, 231, 413, 0.996
796, OBJ|glasses, 593, 494, 628, 82, 42, 0.127
796, OBJ|woman, 439, 575, 555, 81, 127, 0.761
797, OBJ|glasses, 697, 37, 729, 169, 51, 0.129
797, OBJ|woman, 474, 172, 399, 285, 233, 0.954
798, OBJ|glasses, 289, 470, 358, 24, 116, 0.365
798, OBJ|woman, 367, 457, 509, 52, 58, 0.615
799, OBJ|glasses, 242, 716, 311, 55, 79, 0.344
799, OBJ|woman, 163, 763, 294, 126, 286, 0.991
800, OBJ|glasses, 638, 309, 432, 80, 25, 0.020
800, OBJ|woman, 356, 0, 192, 863, 381, 0.227
801, OBJ|glasses, 1, 488, 66, 69, 50, 0.132
801, OBJ|woman, 99, 62, 345, 31, 57, 0.977
802, OBJ|glasses, 814, 345, 646, 131, 78, 0.015
802, OBJ|woman, 36, 259, 307, 113, 365, 0.976
803, OBJ|glasses, 66, 262, 290, 83, 23, 0.028
803, OBJ|woman, 138, 247, 261, 144, 83, 0.560
804, OBJ|glasses, 612, 716, 327, 61, 56, 0.217
804, OBJ|woman, 202, 661, 319, 236, 272, 0.907
805, OBJ|glasses, 432, 561, 352, 192, 37, 0.155
805, OBJ|woman, 628, 746, 0, 277, 459, 0.952
806, OBJ|glasses, 577, 302, 177, 122, 59, 0.013
806, OBJ|woman, 403, 482, 90, 74, 112, 0.885
807, OBJ|glasses, 260, 908, 0, 48, 52, 0.036
807, OBJ|woman, 102, 929, 0, 42, 75, 0.957
808, OBJ|glasses, 455, 490, 303, 48, 70, 0.013
808, OBJ|woman, 476, 485, 282, 55, 134, 0.789
809, OBJ|glasses, 226, 135, 0, 87, 59, 0.069
809, OBJ|woman, 140, 547, 135, 69, 130, 0.998
810, OBJ|glasses, 417, 427, 300, 43, 70, 0.017
810, OBJ|woman, 123, 298, 141, 62, 84, 0.937
811, OBJ|glasses, 672, 14, 327, 40, 34, 0.281
811, OBJ|woman, 226, 0, 310, 156, 212, 0.994
812, OBJ|glasses, 380, 101, 823, 113, 17, 0.045
812, OBJ|woman, 378, 472, 605, 210, 400, 0.612
813, OBJ|glasses, 468, 409, 481, 61, 147, 0.224
813, OBJ|woman, 169, 463, 839, 25, 97, 0.846
814, OBJ|glasses, 21, 532, 653, 167, 69, 0.179
814, OBJ|woman, 99, 576, 532, 135, 190, 0.322
815, OBJ|glasses, 219, 618, 367, 56, 44, 0.466
815, OBJ|woman, 218, 600, 367, 81, 138, 0.913
816, OBJ|glasses, 102, 314, 436, 340, 49, 0.006
816, OBJ|woman, 339, 247, 436, 154, 104, 0.283
817, OBJ|glasses, 52, 227, 0, 183, 73, 0.037
817, OBJ|woman, 359, 6, 225, 65, 116, 0.739
818, OBJ|glasses, 139, 0, 679, 749, 344, 0.010
818, OBJ|woman, 495, 379, 738, 388, 285, 0.210
819, OBJ|glasses, 280, 951, 590, 72, 41, 0.018
819, OBJ|woman, 353, 916, 553, 107, 129, 0.952
820, OBJ|glasses, 332, 358, 0, 106, 124, 0.100
820, OBJ|woman, 111, 787, 213, 72, 212, 0.976
821, OBJ|glasses, 176, 453, 662, 521, 105, 0.116
821, OBJ|woman, 128, 0, 364, 854, 403, 0.949
822, OBJ|glasses, 52, 719, 356, 101, 60, 0.028
822, OBJ|woman, 154, 725, 356, 119, 85, 0.411
823, OBJ|glasses, 571, 656, 215, 246, 202, 0.100
823, OBJ|woman, 735, 448, 42, 472, 509, 0.932
824, OBJ|glasses, 229, 113, 274, 82, 91, 0.008
824, OBJ|woman, 175, 231, 485, 67, 46, 0.222
825, OBJ|glasses, 479, 48, 142, 51, 39, 0.553
825, OBJ|woman, 700, 150, 202, 27, 42, 0.588
826, OBJ|glasses, 260, 264, 0, 759, 476, 0.003
826, OBJ|woman, 171, 915, 314, 75, 164, 0.487
827, OBJ|glasses, 323, 215, 237, 88, 60, 0.634
827, OBJ|woman, 53, 0, 191, 560, 491, 0.972
828, OBJ|glasses, 137, 765, 708, 145, 59, 0.044
828, OBJ|woman, 55, 319, 241, 260, 477, 0.611
829, OBJ|glasses, 421, 83, 590, 162, 61, 0.032
829, OBJ|woman, 148, 83, 506, 266, 145, 0.712
830, OBJ|glasses, 276, 457, 233, 102, 26, 0.263
830, OBJ|woman, 567, 686, 132, 238, 205, 0.878
831, OBJ|glasses, 134, 366, 465, 112, 66, 0.075
831, OBJ|woman, 281, 324, 470, 198, 90, 0.267
832, OBJ|glasses, 101, 732, 485, 95, 30, 0.137
832, OBJ|woman, 237, 0, 692, 98, 75, 0.724
833, OBJ|glasses, 86, 712, 292, 42, 68, 0.016
833, OBJ|woman, 132, 704, 256, 96, 219, 0.853
834, OBJ|glasses, 228, 18, 0, 144, 56, 0.022
834, OBJ|woman, 40, 726, 118, 23, 90, 0.733
835, OBJ|glasses, 184, 226, 451, 84, 113, 0.084
835, OBJ|woman, 486, 142, 0, 324, 767, 0.609
836, OBJ|glasses, 447, 445, 115, 65, 36, 0.839
836, OBJ|woman, 668, 228, 0, 571, 599, 0.734
837, OBJ|glasses, 0, 790, 201, 66, 90, 0.089
837, OBJ|woman, 14, 741, 201, 136, 182, 0.889
838, OBJ|glasses, 81, 320, 116, 71, 34, 0.033
838, OBJ|woman, 543, 253, 138, 60, 114, 0.303
839, OBJ|glasses, 456, 0, 0, 232, 167, 0.007
839, OBJ|woman, 283, 935, 506, 56, 44, 0.687
840, OBJ|glasses, 498, 0, 237, 75, 29, 0.965
840, OBJ|woman, 526, 90, 25, 843, 655, 0.800
841, OBJ|glasses, 83, 340, 614, 120, 70, 0.084
841, OBJ|woman, 43, 302, 518, 191, 259, 0.982
842, OBJ|glasses, 724, 271, 351, 70, 59, 0.267
842, OBJ|woman, 357, 199, 283, 226, 209, 0.838
843, OBJ|glasses, 379, 249, 317, 70, 74, 0.185
843, OBJ|woman, 437, 265, 354, 108, 90, 0.730
844, OBJ|glasses, 34, 635, 972, 66, 51, 0.014
844, OBJ|woman, 187, 549, 782, 56, 165, 0.371
845, OBJ|glasses, 263, 883, 238, 86, 59, 0.768
845, OBJ|woman, 117, 797, 0, 226, 507, 0.854
846, OBJ|glasses, 0, 233, 218, 30, 77, 0.013
846, OBJ|woman, 84, 0, 322, 25, 112, 0.658
847, OBJ|glasses, 688, 647, 413, 120, 140, 0.763
847, OBJ|woman, 362, 302, 367, 146, 127, 0.994
848, OBJ|glasses, 368, 280, 362, 86, 30, 0.074
848, OBJ|woman, 281, 142, 313, 91, 81, 0.629
849, OBJ|glasses, 605, 275, 429, 261, 164, 0.019
849, OBJ|woman, 181, 0, 351, 351, 416, 0.963
850, OBJ|glasses, 370, 600, 21, 79, 59, 0.024
850, OBJ|woman, 168, 549, 403, 56, 94, 0.681
851, OBJ|glasses, 317, 240, 60, 50, 70, 0.135
851, OBJ|woman, 71, 303, 125, 77, 115, 0.764
852, OBJ|glasses, 410, 353, 194, 90, 74, 0.517
852, OBJ|woman, 438, 244, 71, 391, 367, 0.960
853, OBJ|glasses, 355, 530, 192, 23, 56, 0.934
853, OBJ|woman, 274, 407, 286, 105, 110, 0.161
854, OBJ|glasses, 805, 630, 352, 66, 66, 0.008
854, OBJ|woman, 701, 930, 375, 93, 140, 0.734
855, OBJ|glasses, 558, 132, 410, 92, 37, 0.025
855, OBJ|woman, 166, 298, 326, 98, 218, 0.986
856, OBJ|glasses, 286, 164, 105, 50, 35, 0.791
856, OBJ|woman, 275, 144, 52, 136, 269, 0.978
857, OBJ|glasses, 166, 418, 256, 320, 282, 0.012
857, OBJ|woman, 463, 733, 307, 156, 119, 0.782
858, OBJ|glasses, 107, 656, 130, 320, 139, 0.004
858, OBJ|woman, 454, 685, 368, 92, 72, 0.364
859, OBJ|glasses, 67, 51, 357, 69, 78, 0.041
859, OBJ|woman, 30, 0, 0, 314, 767, 0.295
860, OBJ|glasses, 8, 237, 0, 111, 24, 0.138
860, OBJ|woman, 289, 129, 360, 189, 175, 0.448
861, OBJ|glasses, 371, 324, 18, 208, 59, 0.341
861, OBJ|woman, 31, 560, 263, 82, 26, 0.282
862, OBJ|glasses, 27, 802, 0, 165, 34, 0.537
862, OBJ|woman, 78, 0, 367, 347, 400, 0.463
863, OBJ|glasses, 122, 492, 55, 26, 22, 0.190
863, OBJ|woman, 2, 479, 55, 39, 84, 0.923
864, OBJ|glasses, 59, 173, 0, 71, 23, 0.013
864, OBJ|woman, 441, 413, 234, 37, 96, 0.948
865, OBJ|glasses, 706, 111, 0, 656, 451, 0.015
865, OBJ|woman, 60, 25, 594, 64, 90, 0.682
866, OBJ|glasses, 841, 0, 268, 73, 62, 0.532
866, OBJ|woman, 291, 0, 316, 236, 451, 0.826
867, OBJ|glasses, 104, 227, 201, 164, 59, 0.013
867, OBJ|woman, 6, 87, 84, 79, 187, 0.985
868, OBJ|glasses, 367, 500, 422, 94, 39, 0.188
868, OBJ|woman, 226, 559, 437, 108, 104, 0.784
869, OBJ|glasses, 62, 803, 520, 88, 26, 0.041
869, OBJ|woman, 88, 790, 459, 62, 79, 0.597
870, OBJ|glasses, 162, 1150, 280, 129, 79, 0.250
870, OBJ|woman, 460, 1150, 231, 129, 403, 0.869
871, OBJ|glasses, 260, 118, 0, 434, 80, 0.178
871, OBJ|woman, 333, 0, 0, 500, 443, 0.871
872, OBJ|glasses, 770, 0, 0, 1023, 435, 0.007
872, OBJ|woman, 442, 216, 460, 91, 211, 0.957
873, OBJ|glasses, 273, 0, 263, 673, 527, 0.014
873, OBJ|woman, 34, 0, 0, 727, 790, 0.548
874, OBJ|glasses, 370, 151, 253, 577, 89, 0.004
874, OBJ|woman, 166, 301, 280, 137, 127, 0.255
875, OBJ|glasses, 283, 0, 351, 765, 152, 0.003
875, OBJ|woman, 402, 0, 351, 938, 413, 0.452
876, OBJ|glasses, 566, 427, 309, 44, 35, 0.495
876, OBJ|woman, 677, 463, 277, 170, 84, 0.609
877, OBJ|glasses, 199, 170, 124, 81, 29, 0.016
877, OBJ|woman, 217, 131, 44, 71, 171, 0.694
878, OBJ|glasses, 232, 363, 63, 51, 54, 0.562
878, OBJ|woman, 205, 384, 213, 181, 269, 0.902
879, OBJ|glasses, 130, 242, 376, 80, 52, 0.074
879, OBJ|woman, 0, 922, 366, 31, 72, 0.978
880, OBJ|glasses, 228, 203, 334, 81, 68, 0.197
880, OBJ|woman, 271, 152, 297, 269, 207, 0.556
881, OBJ|glasses, 453, 0, 0, 213, 87, 0.072
881, OBJ|woman, 445, 0, 50, 161, 170, 0.969
882, OBJ|glasses, 131, 445, 324, 93, 40, 0.491
882, OBJ|woman, 71, 404, 294, 218, 289, 0.955
883, OBJ|glasses, 8, 627, 58, 46, 63, 0.004
883, OBJ|woman, 796, 487, 70, 329, 335, 0.914
884, OBJ|glasses, 556, 50, 374, 99, 67, 0.022
884, OBJ|woman, 426, 432, 294, 162, 207, 0.689
885, OBJ|glasses, 674, 0, 502, 47, 63, 0.027
885, OBJ|woman, 666, 0, 400, 113, 210, 0.347
886, OBJ|glasses, 150, 401, 327, 174, 160, 0.024
886, OBJ|woman, 394, 344, 373, 233, 166, 0.158
887, OBJ|glasses, 504, 958, 118, 65, 158, 0.307
887, OBJ|woman, 192, 441, 458, 276, 224, 0.921
888, OBJ|glasses, 196, 460, 385, 62, 60, 0.020
888, OBJ|woman, 392, 228, 425, 37, 99, 0.980
889, OBJ|glasses, 324, 76, 0, 947, 170, 0.010
889, OBJ|woman, 78, 427, 219, 297, 253, 0.928
890, OBJ|glasses, 104, 160, 277, 71, 61, 0.425
890, OBJ|woman, 464, 0, 195, 240, 460, 0.952
891, OBJ|glasses, 102, 726, 348, 65, 16, 0.267
891, OBJ|woman, 388, 334, 338, 38, 69, 0.928
892, OBJ|glasses, 120, 300, 242, 115, 88, 0.243
892, OBJ|woman, 98, 251, 191, 241, 269, 0.978
893, OBJ|glasses, 103, 549, 203, 128, 106, 0.060
893, OBJ|woman, 121, 138, 144, 36, 63, 0.916
894, OBJ|glasses, 498, 430, 501, 173, 196, 0.063
894, OBJ|woman, 200, 0, 534, 30, 202, 0.844
895, OBJ|glasses, 13, 252, 294, 62, 41, 0.017
895, OBJ|woman, 43, 303, 351, 300, 672, 0.124
896, OBJ|glasses, 496, 937, 128, 65, 57, 0.562
896, OBJ|woman, 270, 656, 140, 159, 191, 0.991
897, OBJ|glasses, 253, 311, 679, 178, 89, 0.040
897, OBJ|woman, 278, 361, 475, 227, 203, 0.992
898, OBJ|glasses, 419, 279, 405, 152, 93, 0.173
898, OBJ|woman, 168, 258, 217, 174, 465, 0.958
899, OBJ|glasses, 275, 282, 455, 152, 57, 0.002
899, OBJ|woman, 480, 563, 259, 311, 190, 0.213
900, OBJ|glasses, 401, 279, 273, 349, 150, 0.003
900, OBJ|woman, 32, 350, 556, 107, 117, 0.947
901, OBJ|glasses, 177, 431, 73, 119, 40, 0.033
901, OBJ|woman, 544, 431, 43, 89, 67, 0.531
902, OBJ|glasses, 7, 361, 0, 107, 31, 0.012
902, OBJ|woman, 275, 327, 0, 273, 197, 0.056
903, OBJ|glasses, 301, 59, 452, 55, 68, 0.500
903, OBJ|woman, 119, 14, 351, 103, 169, 0.823
904, OBJ|glasses, 10, 286, 605, 393, 167, 0.014
904, OBJ|woman, 609, 227, 476, 145, 335, 0.363
905, OBJ|glasses, 367, 65, 442, 114, 138, 0.021
905, OBJ|woman, 480, 0, 250, 522, 517, 0.810
906, OBJ|glasses, 345, 0, 253, 54, 83, 0.019
906, OBJ|woman, 300, 390, 479, 87, 165, 0.993
907, OBJ|glasses, 124, 391, 498, 176, 50, 0.264
907, OBJ|woman, 279, 0, 0, 146, 149, 0.741
908, OBJ|glasses, 191, 257, 320, 46, 74, 0.018
908, OBJ|woman, 383, 476, 111, 218, 258, 0.919
909, OBJ|glasses, 128, 0, 74, 96, 490, 0.005
909, OBJ|woman, 150, 172, 379, 228, 476, 0.995
910, OBJ|glasses, 428, 787, 372, 69, 147, 0.004
910, OBJ|woman, 376, 1188, 571, 91, 282, 0.994
911, OBJ|glasses, 133, 821, 532, 103, 49, 0.033
911, OBJ|woman, 41, 622, 588, 401, 179, 0.129
912, OBJ|glasses, 494, 475, 333, 95, 40, 0.124
912, OBJ|woman, 727, 376, 213, 375, 420, 0.964
913, OBJ|glasses, 56, 350, 465, 238, 96, 0.004
913, OBJ|woman, 111, 977, 380, 46, 97, 0.692
914, OBJ|glasses, 18, 657, 0, 131, 40, 0.018
